title,authors,year,citations,abstract,result_id,publication_info,pdf_links,url,total_results,search_time
Temporal slice registration and robust diffusion-tensor reconstruction for improved fetal brain structural connectivity analysis,"B Marami, SSM Salehi, O Afacan, B Scherrer…",2017,87,… diffusion-tensor MRI (DTI) of the moving fetal brain and show its effect on structural connectivity … small-worldness property of the fetal brain network. These findings comply with previous …,F20ny-_n2EIJ,"B Marami, SSM Salehi, O Afacan, B Scherrer… - NeuroImage, 2017 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S1053811917303282,unknown,unknown
Tutorial: a guide to diffusion MRI and structural connectomics,"I Shamir, Y Assaf",2025,25,"… using the classic DTI formula due to its Gaussian-like diffusion properties … types of brain connectivity: structural, functional and effective connectivity, each explored using different MRI …",qLakVGlfrLsJ,"I Shamir, Y Assaf - Nature Protocols, 2025 - nature.com",[],https://www.nature.com/articles/s41596-024-01052-5,unknown,unknown
Heritability of structural brain network topology: a DTI study of 156 twins,"MM Bohlken, RCW Mandl, RM Brouwer…",2014,84,"… Moreover, the extent to which structural brain network topology overlaps with heritability for … In this study, structural network topology was examined using diffusion tensor imaging at 3T. …",4nfnA9NxwfkJ,"MM Bohlken, RCW Mandl, RM Brouwer… - Human brain …, 2014 - Wiley Online Library",[],https://onlinelibrary.wiley.com/doi/abs/10.1002/hbm.22550,unknown,unknown
Structural brain connectivity in patients with restless legs syndrome: a diffusion tensor imaging study,"KM Park, KT Kim, DA Lee, YW Cho",2022,22,… where they underwent diffusion tensor imaging (DTI) of the brain. We calculated the network measures of global and local structural brain connectivity based on the DTI in both groups …,SJ4NXnMGsYAJ,"KM Park, KT Kim, DA Lee, YW Cho - Sleep, 2022 - academic.oup.com",[],https://academic.oup.com/sleep/article-abstract/45/7/zsac099/6575835,unknown,unknown
Unraveling the multiscale structural organization and connectivity of the human brain: the role of diffusion MRI,"M Bastiani, A Roebroeck",2015,47,"… organization of brain connectivity and anatomy, both in vivo and ex vivo. Diffusion MRI-… When using diffusion tensor imaging (DTI), the single fiber case is reconstructed accurately, …",XOzlw1KFsrkJ,"M Bastiani, A Roebroeck - Frontiers in neuroanatomy, 2015 - frontiersin.org",[],https://www.frontiersin.org/journals/neuroanatomy/articles/10.3389/fnana.2015.00077/full,unknown,unknown
A survey of current trends in diffusion MRI for structural brain connectivity,"A Ghosh, R Deriche",2016,25,"… in diffusion magnetic resonance imaging (dMRI) and we present current trends in modelling the brain's tissue … Diffusion tensor imaging (DTI), one of the first dMRI methods, modelled this …",qxBUkC7SQSEJ,"A Ghosh, R Deriche - Journal of neural engineering, 2016 - iopscience.iop.org",[],https://iopscience.iop.org/article/10.1088/1741-2560/13/1/011001/meta,unknown,unknown
The seven deadly sins of measuring brain structural connectivity using diffusion MRI streamlines fibre-tracking,F Calamante,2019,114,"… Diffusion MRI has made a tremendous impact to the way we study structural brain connections in the healthy brain… what is now known as Diffusion Tensor Imaging (DTI), opened up the …",UFvTYE400GgJ,"F Calamante - Diagnostics, 2019 - mdpi.com",[],https://www.mdpi.com/2075-4418/9/3/115,unknown,unknown
"Diffusion tensor imaging: Structural connectivity insights, limitations and future directions",LJ Lanyon,2012,23,… outline of DTI methods and their use in elucidating large-scale brain … DTI tractography then provides information that forms part of the converging evidence about brain connectivity…,JDn2zNdoAqYJ,"LJ Lanyon - Neuroimaging Methods, 2012 - books.google.com",[],https://books.google.com/books?hl=en&lr=&id=iXWfDwAAQBAJ&oi=fnd&pg=PA137&dq=structural+brain+connectivity+DTI+diffusion+MRI&ots=2E2IzBp3gY&sig=Ji9mExv_CqveCwzDoNPUEna7Ljs,unknown,unknown
Brain structural and functional connectivity: A review of combined works of diffusion magnetic resonance imaging and electro-encephalography,"P Babaeeghazvini, LM Rueda-Delgado…",2021,181,… Latencies and amplitudes of the ERPs served to compute so-called brain network activation (… than the lesion in visible MRI. The results from EEG and DTI supported the notion that the …,BfFjASKGKpgJ,"P Babaeeghazvini, LM Rueda-Delgado… - Frontiers in Human …, 2021 - frontiersin.org",[],https://www.frontiersin.org/journals/human-neuroscience/articles/10.3389/fnhum.2021.721206/full,unknown,unknown
Mapping brain anatomical connectivity using diffusion magnetic resonance imaging: Structural connectivity of the human brain,"J Li, Y Shi, AW Toga",2016,20,"… By measuring their anisotropic diffusion, we can infer the underlying structure of neuronal … of studying brain connectivity using dMR imaging: neural fibers introduce anisotropic diffusion (…",ftluYByxN2YJ,"J Li, Y Shi, AW Toga - IEEE signal processing magazine, 2016 - ieeexplore.ieee.org",[],https://ieeexplore.ieee.org/abstract/document/7461015/,unknown,unknown
The influence of construction methodology on structural brain network measures: A review,"S Qi, S Meesters, K Nicolay…",2015,129,… Structural brain networks based on diffusion MRI and … in the reports about specific network measures. It is hypothesized that … their influences on network measures. It is found that most …,PxOqLZhNooYJ,"S Qi, S Meesters, K Nicolay… - Journal of neuroscience …, 2015 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S0165027015002332,unknown,unknown
Network diffusion accurately models the relationship between structural and functional brain connectivity networks,"F Abdelnour, HU Voss, A Raj",2014,346,"… in capturing the brain's long-range second order correlation structure that governs the … a linear network of brain dynamics based on graph diffusion, whereby the diffusing quantity …",jZvVUHwLwY4J,"F Abdelnour, HU Voss, A Raj - Neuroimage, 2014 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S1053811913012597,unknown,unknown
Mapping structural connectivity using diffusion MRI: Challenges and opportunities,"CH Yeh, DK Jones, X Liang…",2021,284,… connectivity diagram of the brain network and can be derived from functional or structural … term “graph” to depict the connections and interactions of a network. A graph is composed of a …,BcZVSOjCpSMJ,"CH Yeh, DK Jones, X Liang… - … Resonance Imaging, 2021 - Wiley Online Library",[],https://onlinelibrary.wiley.com/doi/abs/10.1002/jmri.27188,unknown,unknown
Imaging brain microstructure with diffusion MRI: practicality and applications,"DC Alexander, TB Dyrby, M Nilsson…",2019,570,"… brain connection largely depends on the target region,37, 38 and varies among species for the same connection.… In the early days of diffusion tensor imaging (DTI)123 it was hoped that …",TmHHVuUz6o4J,"DC Alexander, TB Dyrby, M Nilsson… - NMR in …, 2019 - Wiley Online Library",[],https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/abs/10.1002/nbm.3841,unknown,unknown
Challenges and limitations of quantifying brain connectivity in vivo with diffusion MRI,DK Jones,2010,404,"… uses of diffusion MRI to quantify white matter connectivity. … the shortcomings of the use of diffusion MRI out in the open – … by those who are developing diffusion MRI methods, and the …",snYQy3aJJeEJ,"DK Jones - Imaging in Medicine, 2010 - exploredti.com",[],http://www.exploredti.com/references/Jones10.pdf,unknown,unknown
"Multimodal functional and structural brain connectivity analysis in autism: A preliminary integrated approach with EEG, fMRI, and DTI","BA Cociu, S Das, L Billeci, W Jamal…",2017,58,"… Here, we explore how the structural brain network correlate with the functional brain network, … In diffusion MRI, the quantity measured relates to the three-dimensional organization of the …",uPdO8XAIbyEJ,"BA Cociu, S Das, L Billeci, W Jamal… - … on Cognitive and …, 2017 - ieeexplore.ieee.org",[],https://ieeexplore.ieee.org/abstract/document/7875078/,unknown,unknown
Structurally constrained effective brain connectivity,"A Crimi, L Dodero, F Sambataro, V Murino, D Sona",2021,45,"… In practice, an initial structural connectivity representation is re-weighted to explain the … the structural connectivity prior. The model has been designed to also include indirect connections…",H9O7_OcVfC4J,"A Crimi, L Dodero, F Sambataro, V Murino, D Sona - NeuroImage, 2021 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S1053811921005644,unknown,unknown
Co-analysis of brain structure and function using fMRI and diffusion-weighted imaging,"JS Phillips, AS Greenberg, JA Pyles…",2012,21,"… DTI protocols measure diffusion in a small number of directions (eg, 6 or 12), we employ a … to improve models of disrupted or pathological brain connection, such as may occur in TBI or …",Wvk0zjVqM7UJ,"JS Phillips, AS Greenberg, JA Pyles… - Journal of …, 2012 - pmc.ncbi.nlm.nih.gov",[],https://pmc.ncbi.nlm.nih.gov/articles/PMC3520572/,unknown,unknown
"Building connectomes using diffusion MRI: why, how and but","SN Sotiropoulos, A Zalesky",2019,372,… We argue that diffusion MRI-based connectome mapping methods are still … brain connectivity3 sheds light on the functional relevance of white matter pathways. Anatomical connections …,paQfPtEdAnQJ,"SN Sotiropoulos, A Zalesky - NMR in Biomedicine, 2019 - Wiley Online Library",[],https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/abs/10.1002/nbm.3752,unknown,unknown
CNTNAP2 polymorphisms and structural brain connectivity: a diffusion-tensor imaging study,"CC von Hohenberg, MC Wigand, M Kubicki…",2013,51,"… synchronization and brain connectivity. In this study, we assessed the relationship between Diffusion Tensor Imaging (DTI), a putative marker of anatomical brain connectivity, and …",9UlH3N_1lnoJ,"CC von Hohenberg, MC Wigand, M Kubicki… - Journal of psychiatric …, 2013 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S0022395613002148,unknown,unknown
Test–retest reliability of structural brain networks from diffusion MRI,"CR Buchanan, CR Pernet, KJ Gorgolewski, AJ Storkey…",2014,188,"… Structural brain networks constructed from diffusion MRI (… in various disorders affecting brain connectivity. However, few … varying several factors affecting network construction using ten …",Q_ARO1XJYrUJ,"CR Buchanan, CR Pernet, KJ Gorgolewski, AJ Storkey… - Neuroimage, 2014 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S1053811913009907,unknown,unknown
The effect and reproducibility of different clinical DTI gradient sets on small world brain connectivity measures,"MJ Vaessen, PAM Hofman, HN Tijssen, AP Aldenkamp…",2010,152,"… structural networks in the brain can be obtained in-vivo by performing tractography on diffusion tensor imaging (DTI… of network properties derived from whole brain tractography data, …",3NLiSe02zY0J,"MJ Vaessen, PAM Hofman, HN Tijssen, AP Aldenkamp… - Neuroimage, 2010 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S1053811910002818,unknown,unknown
Integrative structural brain network analysis in diffusion tensor imaging,"MK Chung, JL Hanson, N Adluru…",2017,35,"… connectivity model for DTI, investigating three different DTI … the structural brain network follows the exponential decay law. However, Gong and colleagues (2009) reported that the brain …",jJmBcIJrQTIJ,"MK Chung, JL Hanson, N Adluru… - … Connectivity, 2017 - journals.sagepub.com",[],https://journals.sagepub.com/doi/abs/10.1089/brain.2016.0481,unknown,unknown
Brain connectivity and postural control in young traumatic brain injury patients: a diffusion MRI based network analysis,"K Caeyenberghs, A Leemans, C De Decker…",2012,139,"… network on motor performance, however, remains largely unknown. Here, we used diffusion tensor imaging (DTI) based fiber tractography to reconstruct the human brain WM networks …",136EVVIt7O8J,"K Caeyenberghs, A Leemans, C De Decker… - NeuroImage …, 2012 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S2213158212000162,unknown,unknown
Brain structural connectivity differences in patients with normal cognition and cognitive impairment,"N Zdanovskis, A Platkājis, A Kostiks, G Karelis…",2021,14,… 3T MRI diffusion tensor imaging (DTI) scans and the Montreal Cognitive Assessment (MoCA) test. We reconstructed DTI … other studies that compared brain network global efficiency and …,aEJ0F0lX2LQJ,"N Zdanovskis, A Platkājis, A Kostiks, G Karelis… - Brain Sciences, 2021 - mdpi.com",[],https://www.mdpi.com/2076-3425/11/7/943,unknown,unknown
Convergent findings of altered functional and structural brain connectivity in individuals with high functioning autism: a multimodal MRI study,"S Mueller, D Keeser, AC Samson, V Kirsch, J Blautzik…",2013,198,"… state connectivity in individuals with high functioning autism (HFA). We applied diffusion tensor imaging (DTI), … connectivity magnetic resonance imaging (fcMRI) to assess differences in …",uvH4UDhl-YMJ,"S Mueller, D Keeser, AC Samson, V Kirsch, J Blautzik… - PloS one, 2013 - journals.plos.org",[],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0067329,unknown,unknown
Reproducibility of the structural brain connectome derived from diffusion tensor imaging,"L Bonilha, E Gleichgerrcht, J Fridriksson, C Rorden…",2015,121,"… We hypothesized that, even though the structural brain connectivity is unlikely to change significantly within a short period of time, the structural connectome measured from DTI may …",B734G0TWgr4J,"L Bonilha, E Gleichgerrcht, J Fridriksson, C Rorden… - PloS one, 2015 - journals.plos.org",[],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0135247,unknown,unknown
Altered functional and structural brain network organization in autism,"JD Rudie, JA Brown, D Beck-Pancer, LM Hernandez…",2013,555,"… in functional connectivity are reflected in network level reductions … Structural networks, generated from diffusion tensor MRI … raw measures of structural and functional connectivity (n = 35 …",MztQuCBGnP4J,"JD Rudie, JA Brown, D Beck-Pancer, LM Hernandez… - NeuroImage …, 2013 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S2213158212000356,unknown,unknown
Brain structural connectivity increases concurrent with functional improvement: evidence from diffusion tensor MRI in children with cerebral palsy during …,"ZA Englander, J Sun, L Case, MA Mikati, J Kurtzberg…",2015,81,"… brain development, and to develop biomarkers of treatment efficacy. In this report, diffusion tensor imaging (DTI) and subsequent brain … increases in brain connectivity reflect improved …",n7wbJY0ghrwJ,"ZA Englander, J Sun, L Case, MA Mikati, J Kurtzberg… - NeuroImage: Clinical, 2015 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S2213158215000030,unknown,unknown
Reproducibility and intercorrelation of graph theoretical measures in structural brain connectivity networks,"T Roine, B Jeurissen, D Perrone, J Aelterman…",2019,78,… in the brain. We studied the reproducibility and correlation in structural brain connectivity networks … Diffusion-weighted data from 19 subjects were acquired with b = 2800 s/mm 2 and 75 …,W_quCDkvlp4J,"T Roine, B Jeurissen, D Perrone, J Aelterman… - Medical image …, 2019 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S1361841518308569,unknown,unknown
Preferential detachment during human brain development: age-and sex-specific structural connectivity in diffusion tensor imaging (DTI) data,"S Lim, CE Han, PJ Uhlhaas, M Kaiser",2015,230,"… In summary, our findings suggest that core properties of structural brain connectivity, such as the small-world and modular organization, remain stable during brain maturation by …",WCOknBKlbKIJ,"S Lim, CE Han, PJ Uhlhaas, M Kaiser - Cerebral Cortex, 2015 - academic.oup.com",[],https://academic.oup.com/cercor/article-abstract/25/6/1477/299218,unknown,unknown
Structural brain network measures in elderly patients with cerebral small vessel disease and depressive symptoms,"Y Gu, P Zhao, W Feng, X Xia, X Tian, Y Yan, X Wang…",2022,30,"… brain network connections in CSVD patients are disrupted [11,12,13], and the diffusion tensor imaging (DTI… damage and explore damage to structural connections of brain regions [14]. …",P0KYSb0zofEJ,"Y Gu, P Zhao, W Feng, X Xia, X Tian, Y Yan, X Wang… - BMC geriatrics, 2022 - Springer",[],https://link.springer.com/article/10.1186/s12877-022-03245-7,unknown,unknown
Brain diffuser: An end-to-end brain image to brain network pipeline,"X Chen, B Lei, CM Pun, S Wang",2023,53,"… tensor images (DTI). In this paper, we propose a diffusion based end-to-end brain network generative model Brain Diffuser that directly shapes the structural brain networks from …",bdSkKgflfH4J,"X Chen, B Lei, CM Pun, S Wang - Chinese Conference on Pattern …, 2023 - Springer",[],https://link.springer.com/chapter/10.1007/978-[national-id]-6_2,unknown,unknown
"Integrated brain connectivity analysis with fMRI, DTI, and sMRI powered by interpretable graph neural networks","G Qu, Z Zhou, VD Calhoun, A Zhang, YP Wang",2025,41,"… magnetic resonance imaging (fMRI), diffusion tensor imaging (DTI), and structural MRI (sMRI… and neural connections, deepening our understanding of brain structure and function. This …",GVtPu-eQWCEJ,"G Qu, Z Zhou, VD Calhoun, A Zhang, YP Wang - Medical Image Analysis, 2025 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S1361841525001173,unknown,unknown
Anatomical accuracy of brain connections derived from diffusion MRI tractography is inherently limited,"C Thomas, FQ Ye, MO Irfanoglu, P Modi…",2014,881,"… we generated tracts based on four diffusion models including DTI and three HARDI-type methods… In contrast, the sensitivity and specificity of the Q-ball and DTI techniques varied widely …",X2s-RKdXtoQJ,"C Thomas, FQ Ye, MO Irfanoglu, P Modi… - Proceedings of the …, 2014 - pnas.org",[],https://www.pnas.org/doi/abs/10.1073/pnas.1405672111,unknown,unknown
Actigraphy-estimated physical activity is associated with functional and structural brain connectivity among older adults,"A Soldan, A Alfini, C Pettigrew, A Faria, X Hou…",2022,31,"… activity (TVPA) and magnetic resonance imaging (MRI) measures of white matter … and structural brain connectivity, measured by resting-state functional MRI and diffusion tensor imaging…",XyDxIwYTiWIJ,"A Soldan, A Alfini, C Pettigrew, A Faria, X Hou… - Neurobiology of …, 2022 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S0197458022000756,unknown,unknown
Functional and structural brain connectivity of young binge drinkers: a follow-up study,"A Correas, P Cuesta, E López-Caneda…",2016,67,"… state as well as Diffusion Tensor Imaging (DTI) were acquired twice … brain connectivity of the DMN in comparison with the control group. On the other hand, the structural connectivity did …",2J-gQRSk7XQJ,"A Correas, P Cuesta, E López-Caneda… - Scientific Reports, 2016 - nature.com",[],https://www.nature.com/articles/srep31293,unknown,unknown
Anatomical dysconnectivity in bipolar disorder compared with schizophrenia: A selective review of structural network analyses using diffusion MRI,"S O'Donoghue, L Holleran, DM Cannon…",2017,106,"… Diffusion Tensor Imaging (DTI) in bipolar disorder and schizophrenia, with a focus upon direct comparison DTI … We then expand in more detail on the development of network analyses …",em8qOQfL20cJ,"S O'Donoghue, L Holleran, DM Cannon… - Journal of Affective …, 2017 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S0165032716310175,unknown,unknown
How do spatial and angular resolution affect brain connectivity maps from diffusion MRI?,"L Zhan, D Franc, V Patel, N Jahanshad…",2012,33,"… Diffusion tensor imaging (DTI) is sensitive to the directionallyconstrained flow of water, which diffuses preferentially along axons. Tractography programs may be used to infer matrices …",fi2YEWVSRo8J,"L Zhan, D Franc, V Patel, N Jahanshad… - 2012 9th IEEE …, 2012 - ieeexplore.ieee.org",[],https://ieeexplore.ieee.org/abstract/document/6235469/,unknown,unknown
"Brain connections derived from diffusion MRI tractography can be highly anatomically accurate—if we know where white matter pathways start, where they end, and …","KG Schilling, L Petit, F Rheault, S Remedios…",2020,109,"… brain connections. Thus, we show that it is possible to achieve a high sensitivity and high specificity simultaneously, and conclude that current tractography algorithms, in combination …",GUjW6V-KQD8J,"KG Schilling, L Petit, F Rheault, S Remedios… - Brain Structure and …, 2020 - Springer",[],https://link.springer.com/article/10.1007/s00429-020-02129-z,unknown,unknown
Machine learning of DTI structural brain connectomes for lateralization of temporal lobe epilepsy,"K Kamiya, S Amemiya, Y Suzuki, N Kunii…",2016,68,… approach that uses diffusion tensor imaging (DTI) structural connectomes to determine … of a widespread brain network.Graph theoretical analysis of brain connectomes has attracted …,knuGPG_xWfkJ,"K Kamiya, S Amemiya, Y Suzuki, N Kunii… - … Resonance in Medical …, 2016 - jstage.jst.go.jp",[],https://www.jstage.jst.go.jp/article/mrms/15/1/15_2015-0027/_article/-char/ja/,unknown,unknown
Structural brain network disruption at preclinical stage of cognitive impairment due to cerebral small vessel disease,"J Du, H Zhu, J Zhou, P Lu, Y Qiu, L Yu, W Cao, N Zhi…",2020,39,"… Using diffusion tensor imaging (DTI), we investigated the early structural network changes … , and disruption of connections centered in the feeder and local connections. Nevertheless, …",vZlBWGCJAQcJ,"J Du, H Zhu, J Zhou, P Lu, Y Qiu, L Yu, W Cao, N Zhi… - Neuroscience, 2020 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S0306452220305625,unknown,unknown
Structural connectivity of the human anterior temporal lobe: a diffusion magnetic resonance imaging study,"N Papinutto, S Galantucci, ML Mandelli…",2016,84,… Using diffusion tensor imaging (DTI) and … of structural connectivity to regions outside the ATLs. We performed a parcellation of the ATLs bilaterally based on the degree of connectivity of …,Ks5nUX3H0CcJ,"N Papinutto, S Galantucci, ML Mandelli… - Human Brain …, 2016 - Wiley Online Library",[],https://onlinelibrary.wiley.com/doi/abs/10.1002/hbm.23167,unknown,unknown
White matter damage and brain network alterations in concussed patients: a review of recent diffusion tensor imaging and resting-state functional connectivity data,"CD Chong, TJ Schwedt",2015,47,… for detecting brain sequelae of concussion. This review summarizes recent DTI and rs-fMRI findings of altered structural and functional connectivity patterns in concussed patients. …,UVzzmVGReIcJ,"CD Chong, TJ Schwedt - Current pain and headache reports, 2015 - Springer",[],https://link.springer.com/article/10.1007/s11916-015-0485-0,unknown,unknown
Brain network analyses of diffusion tensor imaging for brain aging,"S Xu, X Yao, L Han, Y Lv, X Bu, G Huang, Y Fan…",2021,13,"… structural connectivity of brain aging. In this study, the changes of DTI networks of brain aging … investigated by comparing the characteristics of brain network. A cohort of 60 volunteers …",pr4hnSr1_OQJ,"S Xu, X Yao, L Han, Y Lv, X Bu, G Huang, Y Fan… - Math Biosci …, 2021 - aimspress.com",[],https://www.aimspress.com/aimspress-data/mbe/2021/5/PDF/mbe-18-05-303.pdf,unknown,unknown
Structural brain network imaging shows expanding disconnection of the motor system in amyotrophic lateral sclerosis,"E Verstraete, JH Veldink, LH van den Berg…",2014,158,"… Using diffusion tensor imaging (DTI) in a longitudinal setting, we investigated how … structural brain network and questioned whether, over time, an increasing number of connections …",v0okQr32UeMJ,"E Verstraete, JH Veldink, LH van den Berg… - Human brain …, 2014 - Wiley Online Library",[],https://onlinelibrary.wiley.com/doi/abs/10.1002/hbm.22258,unknown,unknown
Graph theoretical modeling of brain connectivity,"Y He, A Evans",2010,908,… fiber connections among gray matter regions from diffusion MRI data. Functional brain connectivity … of different clinical DTI gradient sets on small world brain connectivity measures. …,0KZo1WAcMXkJ,"Y He, A Evans - Current opinion in neurology, 2010 - journals.lww.com",[],https://journals.lww.com/co-neurology/fulltext/2010/08000/Human_brain_networks_in_health_and_disease.2.aspx,unknown,unknown
White matter structural brain connectivity of young healthy individuals with high trait anxiety,"C Yang, Y Zhang, M Lu, J Ren, Z Li",2020,61,… (EEG) is used to detect abnormal connections in patients with anxiety … -weighted imaging and diffusion tensor imaging (DTI) have been rarely used to detect structural brain connectivity. …,dnVwrKHbTwkJ,"C Yang, Y Zhang, M Lu, J Ren, Z Li - Frontiers in neurology, 2020 - frontiersin.org",[],https://www.frontiersin.org/journals/neurology/articles/10.3389/fneur.2019.01421/full,unknown,unknown
Reproducibility of structural brain connectivity and network metrics using probabilistic diffusion tractography,SY Tsai,2018,60,… Diffusion Tensor Imaging (DTI) and the associate tractography methods can be used … connectivity matrix also known as structural network can be constructed from structural connectivity …,o3cs10-bPA4J,"SY Tsai - Scientific reports, 2018 - nature.com",[],https://www.nature.com/articles/s41598-018-29943-0,unknown,unknown
A DTI-based template-free cortical connectome study of brain maturation,"O Tymofiyeva, CP Hess, E Ziv, PN Lee, HC Glass…",2013,124,"… In the present study, diffusion tensor MRI was applied to study maturational changes in structural brain connectivity from the first days of life without any assumptions with respect to gyral …",mYu52uDddtUJ,"O Tymofiyeva, CP Hess, E Ziv, PN Lee, HC Glass… - PloS one, 2013 - journals.plos.org",[],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0063310,unknown,unknown
